/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('red', None, 'left')
 -- forward : -24.99
 -- right : -1.31
 -- None : 1.89
 -- left : -12.36

('green', 'left', 'left')
 -- forward : 1.04
 -- right : 0.44
 -- None : 0.74
 -- left : 2.15

('red', 'left', 'left')
 -- forward : -10.64
 -- right : 0.44
 -- None : 1.45
 -- left : -18.91

('red', 'forward', 'right')
 -- forward : -6.68
 -- right : -1.34
 -- None : 1.20
 -- left : -3.20

('green', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -2.59
 -- left : -10.54

('red', 'right', 'left')
 -- forward : -2.83
 -- right : 0.50
 -- None : 1.32
 -- left : 0.00

('red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -11.81

('green', 'forward', 'left')
 -- forward : 0.34
 -- right : 1.15
 -- None : -1.71
 -- left : -10.63

('green', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.27
 -- None : -0.17
 -- left : 0.82

('green', 'left', 'right')
 -- forward : 0.02
 -- right : 1.85
 -- None : 0.46
 -- left : 0.05

('red', 'forward', 'left')
 -- forward : -2.82
 -- right : -2.57
 -- None : 1.92
 -- left : -13.82

('green', None, 'forward')
 -- forward : 2.14
 -- right : 0.87
 -- None : -4.84
 -- left : 1.29

('green', 'right', 'right')
 -- forward : -0.15
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.47
 -- left : -12.28

('red', 'left', 'right')
 -- forward : -10.43
 -- right : 1.14
 -- None : 1.91
 -- left : -8.54

('red', None, 'right')
 -- forward : -12.52
 -- right : -1.18
 -- None : 1.38
 -- left : -10.98

('red', None, 'forward')
 -- forward : -19.71
 -- right : 0.85
 -- None : 2.12
 -- left : -13.72

('red', 'left', 'forward')
 -- forward : -16.41
 -- right : 0.28
 -- None : 1.99
 -- left : -6.36

('green', None, 'left')
 -- forward : 0.73
 -- right : 1.22
 -- None : -4.84
 -- left : 1.77

('green', 'right', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : -1.66
 -- left : 0.00

('green', None, 'right')
 -- forward : 0.41
 -- right : 2.03
 -- None : -5.01
 -- left : 0.84

('green', 'forward', 'forward')
 -- forward : 1.88
 -- right : 0.09
 -- None : -3.58
 -- left : -13.45

('red', 'forward', 'forward')
 -- forward : -6.98
 -- right : 0.63
 -- None : 1.86
 -- left : -13.35

