/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : -3.03
 -- left : -11.78

('red', None, 'left')
 -- forward : -24.06
 -- right : 1.86
 -- None : 48.31
 -- left : -59.89

('green', 'left', 'left')
 -- forward : 0.23
 -- right : 0.49
 -- None : 4.69
 -- left : 20.47

('red', 'left', 'left')
 -- forward : -2.78
 -- right : 1.13
 -- None : 56.30
 -- left : -26.98

('red', 'forward', 'right')
 -- forward : -6.36
 -- right : -9.98
 -- None : 20.55
 -- left : -18.13

('green', 'forward', 'right')
 -- forward : 0.00
 -- right : 10.43
 -- None : -3.27
 -- left : -17.90

('red', 'right', 'left')
 -- forward : -3.23
 -- right : 0.00
 -- None : 5.53
 -- left : -11.73

('red', 'right', 'forward')
 -- forward : -15.13
 -- right : 0.00
 -- None : 9.49
 -- left : -36.24

('green', 'forward', 'left')
 -- forward : 7.66
 -- right : 0.94
 -- None : -4.18
 -- left : -5.79

('green', 'left', 'forward')
 -- forward : 43.07
 -- right : 1.57
 -- None : 1.36
 -- left : 0.65

('green', 'left', 'right')
 -- forward : 0.35
 -- right : 2.22
 -- None : -0.00
 -- left : 7.66

('red', 'forward', 'left')
 -- forward : -17.91
 -- right : 0.44
 -- None : 18.77
 -- left : -42.81

('green', None, 'forward')
 -- forward : 94.13
 -- right : 2.77
 -- None : -19.61
 -- left : 2.60

('green', 'right', 'right')
 -- forward : -0.13
 -- right : 3.68
 -- None : -1.66
 -- left : -5.90

('red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.80
 -- left : 0.00

('red', 'left', 'right')
 -- forward : -18.14
 -- right : -5.05
 -- None : 29.82
 -- left : -21.48

('red', None, 'right')
 -- forward : -15.07
 -- right : 1.75
 -- None : 43.61
 -- left : -63.03

('red', None, 'forward')
 -- forward : -17.93
 -- right : -4.45
 -- None : 110.05
 -- left : -47.24

('red', 'left', 'forward')
 -- forward : -48.24
 -- right : 0.88
 -- None : 68.05
 -- left : -59.94

('green', None, 'left')
 -- forward : 1.45
 -- right : 1.24
 -- None : -6.11
 -- left : 50.79

('green', 'right', 'forward')
 -- forward : 8.78
 -- right : 0.00
 -- None : -1.60
 -- left : 0.00

('green', None, 'right')
 -- forward : 2.12
 -- right : 45.98
 -- None : -16.38
 -- left : 1.60

('green', 'forward', 'forward')
 -- forward : 25.73
 -- right : 0.42
 -- None : -6.02
 -- left : -36.20

('red', 'forward', 'forward')
 -- forward : -18.10
 -- right : 0.26
 -- None : 34.46
 -- left : -36.73

